,percent,Compagnia,diam,GC
235,28,Wind,37,0.286074354127
236,29,Wind,40,0.225415070243
237,30,Wind,40,0.220064724919
238,31,Wind,28,0.113517060367
239,32,Wind,28,0.0765136393879
240,33,Wind,20,0.0580296896086
241,34,Wind,20,0.0588637919233
242,35,Wind,18,0.0465277777778
243,36,Wind,15,0.0338266384778
244,37,Wind,9,0.0250357653791
245,38,Wind,8,0.0174291938998
246,39,Wind,9,0.0169616519174
247,40,Wind,9,0.0172284644195
248,41,Wind,8,0.013698630137
249,42,Wind,7,0.0100541376643
250,43,Wind,7,0.0102201257862
251,44,Wind,6,0.00959232613909
252,45,Wind,6,0.00975609756098
253,46,Wind,6,0.00992555831266
254,47,Wind,6,0.010101010101
255,48,Wind,6,0.0102827763496
256,49,Wind,6,0.00610820244328
257,50,Wind,6,0.00622222222222
258,51,Wind,4,0.00452898550725
259,52,Wind,4,0.00461680517082
260,53,Wind,4,0.00470809792844
261,54,Wind,4,0.00480307396734
262,55,Wind,4,0.00490196078431
263,56,Wind,3,0.004004004004
264,57,Wind,1,0.00204498977505
265,58,Wind,1,0.00208986415883
266,59,Wind,1,0.00213675213675
267,60,Wind,1,0.00218579234973
268,61,Wind,1,0.00223713646532
269,62,Wind,1,0.00229095074456
270,63,Wind,1,0.00234741784038
271,64,Wind,1,0.00240673886883
272,65,Wind,1,0.00246913580247
273,66,Wind,1,0.00253485424588
274,67,Wind,1,0.00260416666667
275,68,Wind,1,0.00267737617135
276,69,Wind,0,0.00137741046832
277,70,Wind,0,0.00141843971631
278,71,Wind,0,0.00146198830409
279,72,Wind,0,0.00150829562594
280,73,Wind,0,0.00155763239875
281,74,Wind,0,0.00161030595813
282,75,Wind,0,0.00166666666667
283,76,Wind,0,0.00172711571675
284,77,Wind,0,0.00179211469534
285,78,Wind,0,0.00186219739292
286,79,Wind,0,0.00193798449612
287,80,Wind,0,0.0020202020202
288,81,Wind,0,0.00210970464135
289,82,Wind,0,0.00220750551876
290,83,Wind,0,0.00231481481481
291,84,Wind,0,0.00243309002433
292,85,Wind,0,0.0025641025641
293,86,Wind,0,0.00271002710027
294,87,Wind,0,0.00287356321839
295,88,Wind,0,0.00305810397554
296,89,Wind,0,0.00326797385621
297,90,Wind,0,0.00350877192982
298,91,Wind,0,0.00378787878788
299,92,Wind,0,0.00411522633745
300,93,Wind,0,0.0045045045045
301,94,Wind,0,0.00497512437811
302,95,Wind,0,0.00555555555556
303,96,Wind,0,0.0062893081761
304,97,Wind,0,0.00724637681159
305,98,Wind,0,0.00854700854701
306,99,Wind,0,0.0104166666667
307,100,Wind,0,0.0133333333333
308,101,Wind,0,0.0185185185185
309,102,Wind,0,0.030303030303
310,103,Wind,0,0.0833333333333
311,0,Tre,2,1.0
312,1,Tre,7,0.991551459293
313,2,Tre,8,0.986035686579
314,3,Tre,10,0.967084639498
315,4,Tre,12,0.947743467933
316,5,Tre,17,0.9376
317,6,Tre,20,0.930476960388
318,7,Tre,27,0.897058823529
319,8,Tre,28,0.886870355078
320,9,Tre,27,0.824707846411
321,10,Tre,25,0.763713080169
322,11,Tre,31,0.732935153584
323,12,Tre,28,0.691975841242
324,13,Tre,34,0.667539267016
325,14,Tre,34,0.66107678729
326,15,Tre,36,0.654464285714
327,16,Tre,41,0.620596205962
328,17,Tre,44,0.616087751371
329,18,Tre,45,0.593894542091
330,19,Tre,44,0.577715355805
331,20,Tre,28,0.405687203791
332,21,Tre,28,0.353166986564
333,22,Tre,40,0.340136054422
334,23,Tre,29,0.19094488189
335,24,Tre,27,0.173479561316
336,25,Tre,26,0.132323232323
337,26,Tre,23,0.10747185261
338,27,Tre,16,0.0674273858921
339,28,Tre,17,0.0641430073607
340,29,Tre,17,0.0586353944563
341,30,Tre,17,0.0583783783784
342,31,Tre,17,0.0592105263158
343,32,Tre,17,0.0522803114572
344,33,Tre,14,0.0417607223476
345,34,Tre,7,0.0194730813288
346,35,Tre,8,0.0197674418605
347,36,Tre,6,0.0165289256198
348,37,Tre,6,0.0143884892086
349,38,Tre,6,0.0146163215591
350,39,Tre,4,0.00866336633663
351,40,Tre,4,0.00880503144654
352,41,Tre,4,0.00895140664962
353,42,Tre,4,0.00910273081925
354,43,Tre,4,0.00793650793651
355,44,Tre,3,0.00538358008075
356,45,Tre,3,0.00547945205479
357,46,Tre,3,0.00557880055788
358,47,Tre,2,0.00426136363636
359,48,Tre,2,0.00434153400868
360,49,Tre,1,0.00294985250737
361,50,Tre,1,0.00300751879699
362,51,Tre,1,0.00306748466258
363,52,Tre,1,0.00312989045383
364,53,Tre,1,0.00319488817891
365,54,Tre,1,0.00326264274062
366,55,Tre,1,0.00333333333333
367,56,Tre,1,0.00340715502555
368,57,Tre,1,0.00348432055749
369,58,Tre,1,0.00356506238859
370,59,Tre,1,0.0036496350365
371,60,Tre,1,0.00373831775701
372,61,Tre,1,0.00383141762452
373,62,Tre,1,0.00392927308448
374,63,Tre,0,0.00201612903226
375,64,Tre,0,0.00207039337474
376,65,Tre,0,0.00212765957447
377,66,Tre,0,0.00218818380744
378,67,Tre,0,0.00225225225225
379,68,Tre,0,0.00232018561485
380,69,Tre,0,0.00239234449761
381,70,Tre,0,0.00246913580247
382,71,Tre,0,0.00255102040816
383,72,Tre,0,0.00263852242744
384,73,Tre,0,0.00273224043716
385,74,Tre,0,0.0028328611898
386,75,Tre,0,0.00294117647059
387,76,Tre,0,0.00305810397554
388,77,Tre,0,0.0031847133758
389,78,Tre,0,0.00332225913621
390,79,Tre,0,0.00347222222222
391,80,Tre,0,0.00363636363636
392,81,Tre,0,0.00381679389313
393,82,Tre,0,0.00401606425703
394,83,Tre,0,0.00423728813559
395,84,Tre,0,0.00448430493274
396,85,Tre,0,0.0047619047619
397,86,Tre,0,0.00507614213198
398,87,Tre,0,0.0054347826087
399,88,Tre,0,0.00584795321637
400,89,Tre,0,0.00632911392405
401,90,Tre,0,0.00689655172414
402,91,Tre,0,0.00757575757576
403,92,Tre,0,0.00840336134454
404,93,Tre,0,0.00943396226415
405,94,Tre,0,0.010752688172
406,95,Tre,0,0.0125
407,96,Tre,0,0.0149253731343
408,97,Tre,0,0.0185185185185
409,98,Tre,0,0.0243902439024
410,99,Tre,0,0.0357142857143
411,100,Tre,0,0.0666666666667
412,101,Tre,0,0.5
